152933590,233500495,2088
152933590,830998098897944577,2088
152933590,2687516120,2088
152933590,85221650,2088
152933590,14408995,2088
152933590,2999185813,2088
152933590,113015228,2088
152933590,85546514,2088
152933590,2789899536,2088
152933590,62395261,2088
152933590,376398428,2088
152933590,1967582400,2088
152933590,778217945470078976,2088
152933590,578045483,2088
152933590,534531624,2088
152933590,822085693,2088
152933590,155136787,2088
152933590,817128669500076032,2088
152933590,325958077,2088
152933590,2849955300,2088
152933590,809275082623176704,2088
152933590,3274304713,2088
152933590,2540097529,2088
152933590,729979142154817537,2088
152933590,95076809,2088
152933590,2652828426,2088
152933590,15877187,2088
152933590,1040296489,2088
152933590,4699919869,2088
152933590,2785480981,2088
152933590,2253142422,2088
152933590,201698840,2088
152933590,15185521,2088
152933590,2994287347,2088
152933590,105883304,2088
152933590,822013294529552384,2088
152933590,20698669,2088
152933590,706804891,2088
152933590,710437234789453824,2088
152933590,1572472460,2088
152933590,145607857,2088
152933590,38426220,2088
152933590,708954721,2088
708954721,758352593173094400,699
708954721,210415795,699
708954721,4775393942,699
708954721,2831412223,699
708954721,792378206,699
708954721,116763916,699
708954721,790832977290768384,699
708954721,202986590,699
708954721,5669252,699
708954721,147266266,699
708954721,3189852283,699
708954721,877451890404933637,699
708954721,809275082623176704,699
708954721,1392826357,699
708954721,710158267,699
708954721,2785480981,699
708954721,828119382580666368,699
708954721,274015549,699
708954721,2652828426,699
708954721,729979142154817537,699
708954721,2686770528,699
708954721,4332410354,699
708954721,278078992,699
708954721,152933590,699
152933590,4851937879,2088
152933590,2356770098,2088
152933590,56423188,2088
152933590,96796249,2088
152933590,233500495,2088
152933590,830998098897944577,2088
152933590,2687516120,2088
152933590,85221650,2088
152933590,14408995,2088
152933590,2999185813,2088
152933590,113015228,2088
152933590,85546514,2088
152933590,2789899536,2088
152933590,62395261,2088
152933590,376398428,2088
152933590,1967582400,2088
152933590,778217945470078976,2088
152933590,578045483,2088
152933590,534531624,2088
152933590,822085693,2088
152933590,155136787,2088
152933590,817128669500076032,2088
152933590,325958077,2088
152933590,2849955300,2088
152933590,809275082623176704,2088
152933590,3274304713,2088
152933590,2540097529,2088
152933590,729979142154817537,2088
152933590,95076809,2088
152933590,2652828426,2088
152933590,15877187,2088
152933590,1040296489,2088
152933590,4699919869,2088
152933590,2785480981,2088
152933590,2253142422,2088
152933590,201698840,2088
152933590,15185521,2088
152933590,2994287347,2088
152933590,105883304,2088
152933590,822013294529552384,2088
152933590,20698669,2088
152933590,706804891,2088
152933590,710437234789453824,2088
152933590,1572472460,2088
152933590,145607857,2088
152933590,38426220,2088
152933590,708954721,2088
708954721,758352593173094400,699
708954721,210415795,699
708954721,4775393942,699
708954721,2831412223,699
708954721,792378206,699
708954721,116763916,699
708954721,790832977290768384,699
708954721,202986590,699
708954721,5669252,699
708954721,147266266,699
708954721,3189852283,699
708954721,877451890404933637,699
708954721,809275082623176704,699
708954721,1392826357,699
708954721,710158267,699
708954721,2785480981,699
708954721,828119382580666368,699
708954721,274015549,699
708954721,2652828426,699
708954721,729979142154817537,699
708954721,2686770528,699
708954721,4332410354,699
708954721,278078992,699
708954721,152933590,699
708954721,19562228,699
708954721,2886124062,699
708954721,18839785,699
708954721,2588834148,699
708954721,301398093,699
708954721,15876713,699
708954721,14159148,699
708954721,16878206,699
708954721,17137628,699
152933590,706608206194327552,2088
152933590,274015549,2088
152933590,20596281,2088
152933590,260928758,2088
152933590,153847014,2088
152933590,15876713,2088
152933590,15835310,2088
708954721,19562228,699
708954721,2886124062,699
708954721,18839785,699
708954721,2588834148,699
708954721,301398093,699
708954721,15876713,699
708954721,14159148,699
708954721,16878206,699
708954721,17137628,699
152933590,706608206194327552,2088
152933590,274015549,2088
152933590,20596281,2088
152933590,260928758,2088
152933590,153847014,2088
152933590,15876713,2088
152933590,15835310,2088
871648804562386944,2493823368,4
2493823368,265048716,1256
2493823368,1449951,1256
2493823368,1770247836,1256
2493823368,1452693715,1256
2493823368,278588526,1256
2493823368,803237647380582400,1256
2493823368,24265049,1256
2493823368,137394699,1256
2493823368,828793386282975232,1256
2493823368,400228957,1256
2493823368,874328350034075648,1256
2493823368,3387480073,1256
2493823368,6045062,1256
2493823368,3094217159,1256
2493823368,1090315298,1256
2493823368,709207775478304768,1256
2493823368,21812410,1256
2493823368,4764622542,1256
2493823368,14140571,1256
2493823368,1410508388,1256
2493823368,39895056,1256
2493823368,24325197,1256
2493823368,707667673849593856,1256
2493823368,15866857,1256
2493823368,2241334020,1256
2493823368,100632457,1256
2493823368,2892340374,1256
2493823368,596471799,1256
2493823368,50088877,1256
2493823368,14970543,1256
2493823368,2834879219,1256
2493823368,837312035390164992,1256
2493823368,837226552387649537,1256
2493823368,96186343,1256
2493823368,486746929,1256
2493823368,2951142813,1256
2493823368,114760265,1256
2493823368,792659835816964100,1256
2493823368,867374530926346241,1256
2493823368,16730420,1256
2493823368,109488608,1256
2493823368,188683472,1256
2493823368,16241276,1256
2493823368,361974301,1256
2493823368,707052948,1256
2493823368,730496412,1256
2493823368,706881404,1256
2493823368,18476766,1256
2493823368,198365324,1256
2493823368,18789893,1256
2493823368,100272864,1256
2493823368,46105717,1256
2493823368,487383310,1256
2493823368,29415843,1256
2493823368,2348144229,1256
2493823368,14862447,1256
2493823368,399547699,1256
2493823368,266150232,1256
2493823368,3288415618,1256
2493823368,522632579,1256
2493823368,2479632060,1256
2493823368,1728359725,1256
2493823368,80202600,1256
2493823368,1457181174,1256
2493823368,246250032,1256
2493823368,2912665817,1256
2493823368,574342558,1256
2493823368,169584823,1256
2493823368,19367337,1256
2493823368,4915551497,1256
2493823368,76409337,1256
2493823368,241025379,1256
2493823368,256540880,1256
2493823368,276561888,1256
2493823368,532128580,1256
2493823368,229252081,1256
2493823368,4037305152,1256
2493823368,809021452947165184,1256
2493823368,810916452823801858,1256
2493823368,810897194316222464,1256
2493823368,3197293504,1256
2493823368,812169679196356608,1256
2493823368,817666901744594944,1256
2493823368,138162208,1256
2493823368,815237087574294528,1256
2493823368,815406277077569537,1256
2493823368,810700874708303872,1256
2493823368,472100547,1256
2493823368,438213204,1256
2493823368,4862943171,1256
2493823368,1978354218,1256
2493823368,167384936,1256
2493823368,551872181,1256
2493823368,4884572476,1256
2493823368,2979608823,1256
2493823368,755678331463430144,1256
2493823368,3395146167,1256
2493823368,101230676,1256
2493823368,752469392533950465,1256
2493823368,609854466,1256
2493823368,93829311,1256
2493823368,1920190998,1256
2493823368,34141803,1256
2493823368,206146523,1256
2493823368,413891734,1256
2493823368,473209515,1256
2493823368,152076372,1256
2493823368,1027934504,1256
871648804562386944,2362618909,4
871648804562386944,1078811162,4
871648804562386944,881185415004278784,4
871648804562386944,617900934,4
871648804562386944,85263243,4
871648804562386944,1110664008,4
871648804562386944,786629077222301696,4
871648804562386944,307083356,4
871648804562386944,3016597472,4
871648804562386944,756400824423768064,4
871648804562386944,1137113455,4
871648804562386944,714854406030643200,4
871648804562386944,784218387983507456,4
871648804562386944,828584705633103872,4
871648804562386944,89211158,4
871648804562386944,142216080,4
871648804562386944,4087778773,4
871648804562386944,3119734369,4
871648804562386944,3143343343,4
